2025/11/25 17:43:04:196738,Front,KeyLog,KeyboardUI/Update,"{""c"":""G"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:198762,Front,KeyLog,KeyboardUI/Update,"{""c"":""H"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:199778,Front,KeyLog,KeyboardUI/Update,"{""c"":""J"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:202320,Front,KeyLog,KeyboardUI/Update,"{""c"":""K"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:203842,Front,KeyLog,KeyboardUI/Update,"{""c"":""L"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:205867,Front,KeyLog,KeyboardUI/Update,"{""c"":""Z"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:206879,Front,KeyLog,KeyboardUI/Update,"{""c"":""X"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:207892,Front,KeyLog,KeyboardUI/Update,"{""c"":""C"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:208930,Front,KeyLog,KeyboardUI/Update,"{""c"":""V"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:209946,Front,KeyLog,KeyboardUI/Update,"{""c"":""B"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:210955,Front,KeyLog,KeyboardUI/Update,"{""c"":""N"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:212458,Front,KeyLog,KeyboardUI/Update,"{""c"":""M"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:212458,Front,KeyLog,KeyboardUI/Update,"{""c"":""#"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":13.800000190734864}"
2025/11/25 17:43:04:214480,Front,KeyLog,KeyboardUI/Update,"{""c"":""&"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":13.800000190734864}"
2025/11/25 17:43:04:215491,Front,KeyLog,KeyboardUI/Update,"{""c"":""%"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":13.800000190734864}"
2025/11/25 17:43:04:227682,Front,ARMarkerLog,ARMarkerDetector/Update,"{""position"":[0.0,0.0],""angle"":0.0}"
2025/11/25 17:43:04:246978,Front,KeyLog,KeyboardUI/Update,"{""c"":""Q"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:246978,Front,KeyLog,KeyboardUI/Update,"{""c"":""W"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:246978,Front,KeyLog,KeyboardUI/Update,"{""c"":""E"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:246978,Front,KeyLog,KeyboardUI/Update,"{""c"":""R"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:246978,Front,KeyLog,KeyboardUI/Update,"{""c"":""T"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:246978,Front,KeyLog,KeyboardUI/Update,"{""c"":""Y"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:246978,Front,KeyLog,KeyboardUI/Update,"{""c"":""U"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:246978,Front,KeyLog,KeyboardUI/Update,"{""c"":""I"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:246978,Front,KeyLog,KeyboardUI/Update,"{""c"":""O"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:246978,Front,KeyLog,KeyboardUI/Update,"{""c"":""P"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:246978,Front,KeyLog,KeyboardUI/Update,"{""c"":""A"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:246978,Front,KeyLog,KeyboardUI/Update,"{""c"":""S"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:246978,Front,KeyLog,KeyboardUI/Update,"{""c"":""D"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:246978,Front,KeyLog,KeyboardUI/Update,"{""c"":""F"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:246978,Front,KeyLog,KeyboardUI/Update,"{""c"":""G"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:246978,Front,KeyLog,KeyboardUI/Update,"{""c"":""H"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:246978,Front,KeyLog,KeyboardUI/Update,"{""c"":""J"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:246978,Front,KeyLog,KeyboardUI/Update,"{""c"":""K"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:249006,Front,KeyLog,KeyboardUI/Update,"{""c"":""L"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:250021,Front,KeyLog,KeyboardUI/Update,"{""c"":""Z"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:251039,Front,KeyLog,KeyboardUI/Update,"{""c"":""X"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:251039,Front,KeyLog,KeyboardUI/Update,"{""c"":""C"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:251039,Front,KeyLog,KeyboardUI/Update,"{""c"":""V"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:251039,Front,KeyLog,KeyboardUI/Update,"{""c"":""B"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:251039,Front,KeyLog,KeyboardUI/Update,"{""c"":""N"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:251039,Front,KeyLog,KeyboardUI/Update,"{""c"":""M"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:251039,Front,KeyLog,KeyboardUI/Update,"{""c"":""#"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":13.800000190734864}"
2025/11/25 17:43:04:251039,Front,KeyLog,KeyboardUI/Update,"{""c"":""&"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":13.800000190734864}"
2025/11/25 17:43:04:251039,Front,KeyLog,KeyboardUI/Update,"{""c"":""%"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":13.800000190734864}"
2025/11/25 17:43:04:257632,Front,ARMarkerLog,ARMarkerDetector/Update,"{""position"":[0.0,0.0],""angle"":0.0}"
2025/11/25 17:43:04:272337,Front,KeyLog,KeyboardUI/Update,"{""c"":""Q"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:272844,Front,KeyLog,KeyboardUI/Update,"{""c"":""W"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:272844,Front,KeyLog,KeyboardUI/Update,"{""c"":""E"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:273858,Front,KeyLog,KeyboardUI/Update,"{""c"":""R"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:273858,Front,KeyLog,KeyboardUI/Update,"{""c"":""T"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:273858,Front,KeyLog,KeyboardUI/Update,"{""c"":""Y"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:275886,Front,KeyLog,KeyboardUI/Update,"{""c"":""U"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:275886,Front,KeyLog,KeyboardUI/Update,"{""c"":""I"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:276901,Front,KeyLog,KeyboardUI/Update,"{""c"":""O"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:277912,Front,KeyLog,KeyboardUI/Update,"{""c"":""P"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:277912,Front,KeyLog,KeyboardUI/Update,"{""c"":""A"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:277912,Front,KeyLog,KeyboardUI/Update,"{""c"":""S"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:277912,Front,KeyLog,KeyboardUI/Update,"{""c"":""D"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:278928,Front,KeyLog,KeyboardUI/Update,"{""c"":""F"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:280955,Front,KeyLog,KeyboardUI/Update,"{""c"":""G"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:282458,Front,KeyLog,KeyboardUI/Update,"{""c"":""H"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:283467,Front,KeyLog,KeyboardUI/Update,"{""c"":""J"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:285495,Front,KeyLog,KeyboardUI/Update,"{""c"":""K"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:288764,Front,KeyLog,KeyboardUI/Update,"{""c"":""L"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:288764,Front,KeyLog,KeyboardUI/Update,"{""c"":""Z"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:288764,Front,KeyLog,KeyboardUI/Update,"{""c"":""X"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:289780,Front,KeyLog,KeyboardUI/Update,"{""c"":""C"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:289780,Front,KeyLog,KeyboardUI/Update,"{""c"":""V"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:289780,Front,KeyLog,KeyboardUI/Update,"{""c"":""B"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:289780,Front,KeyLog,KeyboardUI/Update,"{""c"":""N"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:289780,Front,KeyLog,KeyboardUI/Update,"{""c"":""M"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:289780,Front,KeyLog,KeyboardUI/Update,"{""c"":""#"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":13.800000190734864}"
2025/11/25 17:43:04:289780,Front,KeyLog,KeyboardUI/Update,"{""c"":""&"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":13.800000190734864}"
2025/11/25 17:43:04:289780,Front,KeyLog,KeyboardUI/Update,"{""c"":""%"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":13.800000190734864}"
2025/11/25 17:43:04:296866,Front,ARMarkerLog,ARMarkerDetector/Update,"{""position"":[0.0,0.0],""angle"":0.0}"
2025/11/25 17:43:04:311107,Front,KeyLog,KeyboardUI/Update,"{""c"":""Q"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:312611,Front,KeyLog,KeyboardUI/Update,"{""c"":""W"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:312611,Front,KeyLog,KeyboardUI/Update,"{""c"":""E"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:312611,Front,KeyLog,KeyboardUI/Update,"{""c"":""R"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:312611,Front,KeyLog,KeyboardUI/Update,"{""c"":""T"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:313621,Front,KeyLog,KeyboardUI/Update,"{""c"":""Y"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:315650,Front,KeyLog,KeyboardUI/Update,"{""c"":""U"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:315650,Front,KeyLog,KeyboardUI/Update,"{""c"":""I"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:315650,Front,KeyLog,KeyboardUI/Update,"{""c"":""O"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:315650,Front,KeyLog,KeyboardUI/Update,"{""c"":""P"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:317713,Front,KeyLog,KeyboardUI/Update,"{""c"":""A"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:317713,Front,KeyLog,KeyboardUI/Update,"{""c"":""S"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:317713,Front,KeyLog,KeyboardUI/Update,"{""c"":""D"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:317713,Front,KeyLog,KeyboardUI/Update,"{""c"":""F"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:317713,Front,KeyLog,KeyboardUI/Update,"{""c"":""G"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:317713,Front,KeyLog,KeyboardUI/Update,"{""c"":""H"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:317713,Front,KeyLog,KeyboardUI/Update,"{""c"":""J"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:319745,Front,KeyLog,KeyboardUI/Update,"{""c"":""K"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:319745,Front,KeyLog,KeyboardUI/Update,"{""c"":""L"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:320760,Front,KeyLog,KeyboardUI/Update,"{""c"":""Z"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:321773,Front,KeyLog,KeyboardUI/Update,"{""c"":""X"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:322288,Front,KeyLog,KeyboardUI/Update,"{""c"":""C"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:322288,Front,KeyLog,KeyboardUI/Update,"{""c"":""V"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:322799,Front,KeyLog,KeyboardUI/Update,"{""c"":""B"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:322799,Front,KeyLog,KeyboardUI/Update,"{""c"":""N"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:322799,Front,KeyLog,KeyboardUI/Update,"{""c"":""M"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:322799,Front,KeyLog,KeyboardUI/Update,"{""c"":""#"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":13.800000190734864}"
2025/11/25 17:43:04:323811,Front,KeyLog,KeyboardUI/Update,"{""c"":""&"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":13.800000190734864}"
2025/11/25 17:43:04:323811,Front,KeyLog,KeyboardUI/Update,"{""c"":""%"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":13.800000190734864}"
2025/11/25 17:43:04:332886,Front,ARMarkerLog,ARMarkerDetector/Update,"{""position"":[0.0,0.0],""angle"":0.0}"
2025/11/25 17:43:04:348656,Front,KeyLog,KeyboardUI/Update,"{""c"":""Q"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:348656,Front,KeyLog,KeyboardUI/Update,"{""c"":""W"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:349683,Front,KeyLog,KeyboardUI/Update,"{""c"":""E"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:350696,Front,KeyLog,KeyboardUI/Update,"{""c"":""R"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:351726,Front,KeyLog,KeyboardUI/Update,"{""c"":""T"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:351726,Front,KeyLog,KeyboardUI/Update,"{""c"":""Y"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:352748,Front,KeyLog,KeyboardUI/Update,"{""c"":""U"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:353771,Front,KeyLog,KeyboardUI/Update,"{""c"":""I"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:354785,Front,KeyLog,KeyboardUI/Update,"{""c"":""O"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:355795,Front,KeyLog,KeyboardUI/Update,"{""c"":""P"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:355795,Front,KeyLog,KeyboardUI/Update,"{""c"":""A"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:356812,Front,KeyLog,KeyboardUI/Update,"{""c"":""S"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
2025/11/25 17:43:04:356812,Front,KeyLog,KeyboardUI/Update,"{""c"":""D"",""position"":{""x"":0.0,""y"":0.0},""angle"":3.1415927410125734,""size_dots"":{""x"":0.0,""y"":0.0},""size_mm"":10.0}"
